;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2022 10:32:14 PM
;----------------------------------------------

;Address Opcode 	ASM
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02B4	0x0842      	MOVF       Sound_Play_nc_L0, 0
0x02B5	0x00CA      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02B6	0x203A      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02B7	0x3001      	MOVLW      1
0x02B8	0x02C6      	SUBWF      Sound_Play_per_nc_L0, 1
0x02B9	0x1C03      	BTFSS      STATUS, 0
0x02BA	0x02C7      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02BB	0x1C03      	BTFSS      STATUS, 0
0x02BC	0x02C8      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02BD	0x1C03      	BTFSS      STATUS, 0
0x02BE	0x02C9      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02BF	0x2A77      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02C0	0x0827      	MOVF       __Lib_Sound_pinMask0, 0
0x02C1	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02C2	0x0008      	RETURN
; end of _Sound_Play
_explote:
;Sonidos.c,91 :: 		void explote() {
;Sonidos.c,92 :: 		int i = 0;
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x01AA      	CLRF       explote_i_L0
0x02C6	0x01AB      	CLRF       explote_i_L0+1
0x02C7	0x3006      	MOVLW      6
0x02C8	0x00AC      	MOVWF      explote_tonada_L0
0x02C9	0x3001      	MOVLW      1
0x02CA	0x00AD      	MOVWF      explote_tonada_L0+1
0x02CB	0x3006      	MOVLW      6
0x02CC	0x00AE      	MOVWF      explote_tonada_L0+2
0x02CD	0x3001      	MOVLW      1
0x02CE	0x00AF      	MOVWF      explote_tonada_L0+3
0x02CF	0x3026      	MOVLW      38
0x02D0	0x00B0      	MOVWF      explote_tonada_L0+4
0x02D1	0x3001      	MOVLW      1
0x02D2	0x00B1      	MOVWF      explote_tonada_L0+5
0x02D3	0x3006      	MOVLW      6
0x02D4	0x00B2      	MOVWF      explote_tonada_L0+6
0x02D5	0x3001      	MOVLW      1
0x02D6	0x00B3      	MOVWF      explote_tonada_L0+7
;Sonidos.c,97 :: 		for (i=0; i< 4; i++){
0x02D7	0x01AA      	CLRF       explote_i_L0
0x02D8	0x01AB      	CLRF       explote_i_L0+1
L_explote23:
0x02D9	0x3080      	MOVLW      128
0x02DA	0x062B      	XORWF      explote_i_L0+1, 0
0x02DB	0x00F0      	MOVWF      R0
0x02DC	0x3080      	MOVLW      128
0x02DD	0x0270      	SUBWF      R0, 0
0x02DE	0x1D03      	BTFSS      STATUS, 2
0x02DF	0x2AE2      	GOTO       L__explote69
0x02E0	0x3004      	MOVLW      4
0x02E1	0x022A      	SUBWF      explote_i_L0, 0
L__explote69:
0x02E2	0x1803      	BTFSC      STATUS, 0
0x02E3	0x2B21      	GOTO       L_explote24
;Sonidos.c,98 :: 		int tiempo = 0;
0x02E4	0x01A8      	CLRF       explote_tiempo_L1
0x02E5	0x01A9      	CLRF       explote_tiempo_L1+1
;Sonidos.c,99 :: 		if (i == 0 || i == 9){
0x02E6	0x3000      	MOVLW      0
0x02E7	0x062B      	XORWF      explote_i_L0+1, 0
0x02E8	0x1D03      	BTFSS      STATUS, 2
0x02E9	0x2AEC      	GOTO       L__explote70
0x02EA	0x3000      	MOVLW      0
0x02EB	0x062A      	XORWF      explote_i_L0, 0
L__explote70:
0x02EC	0x1903      	BTFSC      STATUS, 2
0x02ED	0x2AF7      	GOTO       L__explote41
0x02EE	0x3000      	MOVLW      0
0x02EF	0x062B      	XORWF      explote_i_L0+1, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__explote71
0x02F2	0x3009      	MOVLW      9
0x02F3	0x062A      	XORWF      explote_i_L0, 0
L__explote71:
0x02F4	0x1903      	BTFSC      STATUS, 2
0x02F5	0x2AF7      	GOTO       L__explote41
0x02F6	0x2AFC      	GOTO       L_explote28
L__explote41:
;Sonidos.c,100 :: 		tiempo = 10;
0x02F7	0x300A      	MOVLW      10
0x02F8	0x00A8      	MOVWF      explote_tiempo_L1
0x02F9	0x3000      	MOVLW      0
0x02FA	0x00A9      	MOVWF      explote_tiempo_L1+1
;Sonidos.c,101 :: 		}
0x02FB	0x2B00      	GOTO       L_explote29
L_explote28:
;Sonidos.c,103 :: 		tiempo = TIME;
0x02FC	0x30F4      	MOVLW      244
0x02FD	0x00A8      	MOVWF      explote_tiempo_L1
0x02FE	0x3001      	MOVLW      1
0x02FF	0x00A9      	MOVWF      explote_tiempo_L1+1
;Sonidos.c,104 :: 		}
L_explote29:
;Sonidos.c,105 :: 		Sound_play(tonada[i],tiempo);
0x0300	0x082A      	MOVF       explote_i_L0, 0
0x0301	0x00F0      	MOVWF      R0
0x0302	0x082B      	MOVF       explote_i_L0+1, 0
0x0303	0x00F1      	MOVWF      R0+1
0x0304	0x0DF0      	RLF        R0, 1
0x0305	0x0DF1      	RLF        R0+1, 1
0x0306	0x1070      	BCF        R0, 0
0x0307	0x0870      	MOVF       R0, 0
0x0308	0x3E2C      	ADDLW      explote_tonada_L0
0x0309	0x0084      	MOVWF      FSR
0x030A	0x0800      	MOVF       INDF, 0
0x030B	0x00BE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x030C	0x0A84      	INCF       FSR, 1
0x030D	0x0800      	MOVF       INDF, 0
0x030E	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x030F	0x0828      	MOVF       explote_tiempo_L1, 0
0x0310	0x00C0      	MOVWF      FARG_Sound_Play_duration_ms
0x0311	0x0829      	MOVF       explote_tiempo_L1+1, 0
0x0312	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0313	0x21F2      	CALL       _Sound_Play
;Sonidos.c,106 :: 		Delay_ms(10);
0x0314	0x301A      	MOVLW      26
0x0315	0x00FC      	MOVWF      R12
0x0316	0x30F8      	MOVLW      248
0x0317	0x00FD      	MOVWF      R13
L_explote30:
0x0318	0x0BFD      	DECFSZ     R13, 1
0x0319	0x2B18      	GOTO       L_explote30
0x031A	0x0BFC      	DECFSZ     R12, 1
0x031B	0x2B18      	GOTO       L_explote30
0x031C	0x0000      	NOP
;Sonidos.c,97 :: 		for (i=0; i< 4; i++){
0x031D	0x0AAA      	INCF       explote_i_L0, 1
0x031E	0x1903      	BTFSC      STATUS, 2
0x031F	0x0AAB      	INCF       explote_i_L0+1, 1
;Sonidos.c,107 :: 		}
0x0320	0x2AD9      	GOTO       L_explote23
L_explote24:
;Sonidos.c,108 :: 		}
L_end_explote:
0x0321	0x0008      	RETURN
; end of _explote
_gameover:
;Sonidos.c,53 :: 		void gameover() {
;Sonidos.c,54 :: 		int i = 0;
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x1303      	BCF        STATUS, 6
0x0324	0x01AA      	CLRF       gameover_i_L0
0x0325	0x01AB      	CLRF       gameover_i_L0+1
0x0326	0x3032      	MOVLW      50
0x0327	0x00AC      	MOVWF      gameover_tonada_L0
0x0328	0x3000      	MOVLW      0
0x0329	0x00AD      	MOVWF      gameover_tonada_L0+1
0x032A	0x3055      	MOVLW      85
0x032B	0x00AE      	MOVWF      gameover_tonada_L0+2
0x032C	0x3000      	MOVLW      0
0x032D	0x00AF      	MOVWF      gameover_tonada_L0+3
0x032E	0x3046      	MOVLW      70
0x032F	0x00B0      	MOVWF      gameover_tonada_L0+4
0x0330	0x3000      	MOVLW      0
0x0331	0x00B1      	MOVWF      gameover_tonada_L0+5
0x0332	0x307D      	MOVLW      125
0x0333	0x00B2      	MOVWF      gameover_tonada_L0+6
0x0334	0x3000      	MOVLW      0
0x0335	0x00B3      	MOVWF      gameover_tonada_L0+7
0x0336	0x3045      	MOVLW      69
0x0337	0x00B4      	MOVWF      gameover_tonada_L0+8
0x0338	0x3001      	MOVLW      1
0x0339	0x00B5      	MOVWF      gameover_tonada_L0+9
0x033A	0x30C3      	MOVLW      195
0x033B	0x00B6      	MOVWF      gameover_tonada_L0+10
0x033C	0x3000      	MOVLW      0
0x033D	0x00B7      	MOVWF      gameover_tonada_L0+11
0x033E	0x303F      	MOVLW      63
0x033F	0x00B8      	MOVWF      gameover_tonada_L0+12
0x0340	0x3000      	MOVLW      0
0x0341	0x00B9      	MOVWF      gameover_tonada_L0+13
0x0342	0x3054      	MOVLW      84
0x0343	0x00BA      	MOVWF      gameover_tonada_L0+14
0x0344	0x3000      	MOVLW      0
0x0345	0x00BB      	MOVWF      gameover_tonada_L0+15
;Sonidos.c,59 :: 		for (i=0; i< 9; i++){
0x0346	0x01AA      	CLRF       gameover_i_L0
0x0347	0x01AB      	CLRF       gameover_i_L0+1
L_gameover7:
0x0348	0x3080      	MOVLW      128
0x0349	0x062B      	XORWF      gameover_i_L0+1, 0
0x034A	0x00F0      	MOVWF      R0
0x034B	0x3080      	MOVLW      128
0x034C	0x0270      	SUBWF      R0, 0
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B51      	GOTO       L__gameover61
0x034F	0x3009      	MOVLW      9
0x0350	0x022A      	SUBWF      gameover_i_L0, 0
L__gameover61:
0x0351	0x1803      	BTFSC      STATUS, 0
0x0352	0x2B91      	GOTO       L_gameover8
;Sonidos.c,60 :: 		int tiempo = 0;
0x0353	0x01A8      	CLRF       gameover_tiempo_L1
0x0354	0x01A9      	CLRF       gameover_tiempo_L1+1
;Sonidos.c,61 :: 		if (i == 0 || i == 9){
0x0355	0x3000      	MOVLW      0
0x0356	0x062B      	XORWF      gameover_i_L0+1, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5B      	GOTO       L__gameover62
0x0359	0x3000      	MOVLW      0
0x035A	0x062A      	XORWF      gameover_i_L0, 0
L__gameover62:
0x035B	0x1903      	BTFSC      STATUS, 2
0x035C	0x2B66      	GOTO       L__gameover39
0x035D	0x3000      	MOVLW      0
0x035E	0x062B      	XORWF      gameover_i_L0+1, 0
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B63      	GOTO       L__gameover63
0x0361	0x3009      	MOVLW      9
0x0362	0x062A      	XORWF      gameover_i_L0, 0
L__gameover63:
0x0363	0x1903      	BTFSC      STATUS, 2
0x0364	0x2B66      	GOTO       L__gameover39
0x0365	0x2B6B      	GOTO       L_gameover12
L__gameover39:
;Sonidos.c,62 :: 		tiempo = 20;
0x0366	0x3014      	MOVLW      20
0x0367	0x00A8      	MOVWF      gameover_tiempo_L1
0x0368	0x3000      	MOVLW      0
0x0369	0x00A9      	MOVWF      gameover_tiempo_L1+1
;Sonidos.c,63 :: 		}
0x036A	0x2B6F      	GOTO       L_gameover13
L_gameover12:
;Sonidos.c,65 :: 		tiempo = TIME;
0x036B	0x30F4      	MOVLW      244
0x036C	0x00A8      	MOVWF      gameover_tiempo_L1
0x036D	0x3001      	MOVLW      1
0x036E	0x00A9      	MOVWF      gameover_tiempo_L1+1
;Sonidos.c,66 :: 		}
L_gameover13:
;Sonidos.c,67 :: 		Sound_play(tonada[i],tiempo);
0x036F	0x082A      	MOVF       gameover_i_L0, 0
0x0370	0x00F0      	MOVWF      R0
0x0371	0x082B      	MOVF       gameover_i_L0+1, 0
0x0372	0x00F1      	MOVWF      R0+1
0x0373	0x0DF0      	RLF        R0, 1
0x0374	0x0DF1      	RLF        R0+1, 1
0x0375	0x1070      	BCF        R0, 0
0x0376	0x0870      	MOVF       R0, 0
0x0377	0x3E2C      	ADDLW      gameover_tonada_L0
0x0378	0x0084      	MOVWF      FSR
0x0379	0x0800      	MOVF       INDF, 0
0x037A	0x00BE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x037B	0x0A84      	INCF       FSR, 1
0x037C	0x0800      	MOVF       INDF, 0
0x037D	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x037E	0x0828      	MOVF       gameover_tiempo_L1, 0
0x037F	0x00C0      	MOVWF      FARG_Sound_Play_duration_ms
0x0380	0x0829      	MOVF       gameover_tiempo_L1+1, 0
0x0381	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0382	0x21F2      	CALL       _Sound_Play
;Sonidos.c,68 :: 		Delay_ms(50);
0x0383	0x3082      	MOVLW      130
0x0384	0x00FC      	MOVWF      R12
0x0385	0x30DD      	MOVLW      221
0x0386	0x00FD      	MOVWF      R13
L_gameover14:
0x0387	0x0BFD      	DECFSZ     R13, 1
0x0388	0x2B87      	GOTO       L_gameover14
0x0389	0x0BFC      	DECFSZ     R12, 1
0x038A	0x2B87      	GOTO       L_gameover14
0x038B	0x0000      	NOP
0x038C	0x0000      	NOP
;Sonidos.c,59 :: 		for (i=0; i< 9; i++){
0x038D	0x0AAA      	INCF       gameover_i_L0, 1
0x038E	0x1903      	BTFSC      STATUS, 2
0x038F	0x0AAB      	INCF       gameover_i_L0+1, 1
;Sonidos.c,69 :: 		}
0x0390	0x2B48      	GOTO       L_gameover7
L_gameover8:
;Sonidos.c,70 :: 		}
L_end_gameover:
0x0391	0x0008      	RETURN
; end of _gameover
_win:
;Sonidos.c,110 :: 		void win() {
;Sonidos.c,111 :: 		int i = 0;
0x0392	0x1283      	BCF        STATUS, 5
0x0393	0x1303      	BCF        STATUS, 6
0x0394	0x01AA      	CLRF       win_i_L0
0x0395	0x01AB      	CLRF       win_i_L0+1
0x0396	0x3019      	MOVLW      25
0x0397	0x00AC      	MOVWF      win_tonada_L0
0x0398	0x3000      	MOVLW      0
0x0399	0x00AD      	MOVWF      win_tonada_L0+1
0x039A	0x3006      	MOVLW      6
0x039B	0x00AE      	MOVWF      win_tonada_L0+2
0x039C	0x3000      	MOVLW      0
0x039D	0x00AF      	MOVWF      win_tonada_L0+3
0x039E	0x3063      	MOVLW      99
0x039F	0x00B0      	MOVWF      win_tonada_L0+4
0x03A0	0x3000      	MOVLW      0
0x03A1	0x00B1      	MOVWF      win_tonada_L0+5
0x03A2	0x3006      	MOVLW      6
0x03A3	0x00B2      	MOVWF      win_tonada_L0+6
0x03A4	0x3000      	MOVLW      0
0x03A5	0x00B3      	MOVWF      win_tonada_L0+7
0x03A6	0x3003      	MOVLW      3
0x03A7	0x00B4      	MOVWF      win_tonada_L0+8
0x03A8	0x3000      	MOVLW      0
0x03A9	0x00B5      	MOVWF      win_tonada_L0+9
0x03AA	0x303E      	MOVLW      62
0x03AB	0x00B6      	MOVWF      win_tonada_L0+10
0x03AC	0x3000      	MOVLW      0
0x03AD	0x00B7      	MOVWF      win_tonada_L0+11
0x03AE	0x3033      	MOVLW      51
0x03AF	0x00B8      	MOVWF      win_tonada_L0+12
0x03B0	0x3000      	MOVLW      0
0x03B1	0x00B9      	MOVWF      win_tonada_L0+13
0x03B2	0x3005      	MOVLW      5
0x03B3	0x00BA      	MOVWF      win_tonada_L0+14
0x03B4	0x3000      	MOVLW      0
0x03B5	0x00BB      	MOVWF      win_tonada_L0+15
0x03B6	0x3002      	MOVLW      2
0x03B7	0x00BC      	MOVWF      win_tonada_L0+16
0x03B8	0x3000      	MOVLW      0
0x03B9	0x00BD      	MOVWF      win_tonada_L0+17
;Sonidos.c,116 :: 		for (i=0; i< 11; i++){
0x03BA	0x01AA      	CLRF       win_i_L0
0x03BB	0x01AB      	CLRF       win_i_L0+1
L_win31:
0x03BC	0x3080      	MOVLW      128
0x03BD	0x062B      	XORWF      win_i_L0+1, 0
0x03BE	0x00F0      	MOVWF      R0
0x03BF	0x3080      	MOVLW      128
0x03C0	0x0270      	SUBWF      R0, 0
0x03C1	0x1D03      	BTFSS      STATUS, 2
0x03C2	0x2BC5      	GOTO       L__win73
0x03C3	0x300B      	MOVLW      11
0x03C4	0x022A      	SUBWF      win_i_L0, 0
L__win73:
0x03C5	0x1803      	BTFSC      STATUS, 0
0x03C6	0x2C08      	GOTO       L_win32
;Sonidos.c,117 :: 		int tiempo = 0;
0x03C7	0x01A8      	CLRF       win_tiempo_L1
0x03C8	0x01A9      	CLRF       win_tiempo_L1+1
;Sonidos.c,118 :: 		if (i == 0 || i == 9){
0x03C9	0x3000      	MOVLW      0
0x03CA	0x062B      	XORWF      win_i_L0+1, 0
0x03CB	0x1D03      	BTFSS      STATUS, 2
0x03CC	0x2BCF      	GOTO       L__win74
0x03CD	0x3000      	MOVLW      0
0x03CE	0x062A      	XORWF      win_i_L0, 0
L__win74:
0x03CF	0x1903      	BTFSC      STATUS, 2
0x03D0	0x2BDA      	GOTO       L__win42
0x03D1	0x3000      	MOVLW      0
0x03D2	0x062B      	XORWF      win_i_L0+1, 0
0x03D3	0x1D03      	BTFSS      STATUS, 2
0x03D4	0x2BD7      	GOTO       L__win75
0x03D5	0x3009      	MOVLW      9
0x03D6	0x062A      	XORWF      win_i_L0, 0
L__win75:
0x03D7	0x1903      	BTFSC      STATUS, 2
0x03D8	0x2BDA      	GOTO       L__win42
0x03D9	0x2BDF      	GOTO       L_win36
L__win42:
;Sonidos.c,119 :: 		tiempo = 20;
0x03DA	0x3014      	MOVLW      20
0x03DB	0x00A8      	MOVWF      win_tiempo_L1
0x03DC	0x3000      	MOVLW      0
0x03DD	0x00A9      	MOVWF      win_tiempo_L1+1
;Sonidos.c,120 :: 		}
0x03DE	0x2BE3      	GOTO       L_win37
L_win36:
;Sonidos.c,122 :: 		tiempo = TIME;
0x03DF	0x30F4      	MOVLW      244
0x03E0	0x00A8      	MOVWF      win_tiempo_L1
0x03E1	0x3001      	MOVLW      1
0x03E2	0x00A9      	MOVWF      win_tiempo_L1+1
;Sonidos.c,123 :: 		}
L_win37:
;Sonidos.c,124 :: 		Sound_play(tonada[i],tiempo);
0x03E3	0x082A      	MOVF       win_i_L0, 0
0x03E4	0x00F0      	MOVWF      R0
0x03E5	0x082B      	MOVF       win_i_L0+1, 0
0x03E6	0x00F1      	MOVWF      R0+1
0x03E7	0x0DF0      	RLF        R0, 1
0x03E8	0x0DF1      	RLF        R0+1, 1
0x03E9	0x1070      	BCF        R0, 0
0x03EA	0x0870      	MOVF       R0, 0
0x03EB	0x3E2C      	ADDLW      win_tonada_L0
0x03EC	0x0084      	MOVWF      FSR
0x03ED	0x0800      	MOVF       INDF, 0
0x03EE	0x00BE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03EF	0x0A84      	INCF       FSR, 1
0x03F0	0x0800      	MOVF       INDF, 0
0x03F1	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03F2	0x0828      	MOVF       win_tiempo_L1, 0
0x03F3	0x00C0      	MOVWF      FARG_Sound_Play_duration_ms
0x03F4	0x0829      	MOVF       win_tiempo_L1+1, 0
0x03F5	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03F6	0x21F2      	CALL       _Sound_Play
;Sonidos.c,125 :: 		Delay_ms(100);
0x03F7	0x3002      	MOVLW      2
0x03F8	0x00FB      	MOVWF      R11
0x03F9	0x3004      	MOVLW      4
0x03FA	0x00FC      	MOVWF      R12
0x03FB	0x30BA      	MOVLW      186
0x03FC	0x00FD      	MOVWF      R13
L_win38:
0x03FD	0x0BFD      	DECFSZ     R13, 1
0x03FE	0x2BFD      	GOTO       L_win38
0x03FF	0x0BFC      	DECFSZ     R12, 1
0x0400	0x2BFD      	GOTO       L_win38
0x0401	0x0BFB      	DECFSZ     R11, 1
0x0402	0x2BFD      	GOTO       L_win38
0x0403	0x0000      	NOP
;Sonidos.c,116 :: 		for (i=0; i< 11; i++){
0x0404	0x0AAA      	INCF       win_i_L0, 1
0x0405	0x1903      	BTFSC      STATUS, 2
0x0406	0x0AAB      	INCF       win_i_L0+1, 1
;Sonidos.c,126 :: 		}
0x0407	0x2BBC      	GOTO       L_win31
L_win32:
;Sonidos.c,127 :: 		}
L_end_win:
0x0408	0x0008      	RETURN
; end of _win
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0409	0x21EB      	CALL       _____DoICP
0x040A	0x118A      	BCF        PCLATH, 3
0x040B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x040C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x040D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x040E	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x040F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0410	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0411	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0412	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0413	0x2C09      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0414	0x0008      	RETURN
; end of ___CC2DW
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0415	0x1283      	BCF        STATUS, 5
0x0416	0x1303      	BCF        STATUS, 6
0x0417	0x0828      	MOVF       FARG_Sound_Init_snd_port, 0
0x0418	0x00A5      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0419	0x0829      	MOVF       FARG_Sound_Init_snd_pin, 0
0x041A	0x00F1      	MOVWF      R1
0x041B	0x3001      	MOVLW      1
0x041C	0x00F0      	MOVWF      R0
0x041D	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x041E	0x1903      	BTFSC      STATUS, 2
0x041F	0x2C24      	GOTO       L__Sound_Init13
0x0420	0x0DF0      	RLF        R0, 1
0x0421	0x1070      	BCF        R0, 0
0x0422	0x3EFF      	ADDLW      255
0x0423	0x2C1E      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0424	0x0870      	MOVF       R0, 0
0x0425	0x00A6      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0426	0x09F0      	COMF       R0, 1
0x0427	0x0870      	MOVF       R0, 0
0x0428	0x00A7      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0429	0x3080      	MOVLW      128
0x042A	0x0728      	ADDWF      FARG_Sound_Init_snd_port, 0
0x042B	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x042C	0x0870      	MOVF       R0, 0
0x042D	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x042E	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x042F	0x0870      	MOVF       R0, 0
0x0430	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0431	0x0008      	RETURN
; end of _Sound_Init
_move:
;Sonidos.c,72 :: 		void move() {
;Sonidos.c,73 :: 		int i = 0;
0x0432	0x1283      	BCF        STATUS, 5
0x0433	0x1303      	BCF        STATUS, 6
0x0434	0x01AA      	CLRF       move_i_L0
0x0435	0x01AB      	CLRF       move_i_L0+1
0x0436	0x3032      	MOVLW      50
0x0437	0x00AC      	MOVWF      move_tonada_L0
0x0438	0x3000      	MOVLW      0
0x0439	0x00AD      	MOVWF      move_tonada_L0+1
0x043A	0x303C      	MOVLW      60
0x043B	0x00AE      	MOVWF      move_tonada_L0+2
0x043C	0x3000      	MOVLW      0
0x043D	0x00AF      	MOVWF      move_tonada_L0+3
0x043E	0x3004      	MOVLW      4
0x043F	0x00B0      	MOVWF      move_tonada_L0+4
0x0440	0x3000      	MOVLW      0
0x0441	0x00B1      	MOVWF      move_tonada_L0+5
0x0442	0x3002      	MOVLW      2
0x0443	0x00B2      	MOVWF      move_tonada_L0+6
0x0444	0x3000      	MOVLW      0
0x0445	0x00B3      	MOVWF      move_tonada_L0+7
;Sonidos.c,78 :: 		for (i=0; i< 4; i++){
0x0446	0x01AA      	CLRF       move_i_L0
0x0447	0x01AB      	CLRF       move_i_L0+1
L_move15:
0x0448	0x3080      	MOVLW      128
0x0449	0x062B      	XORWF      move_i_L0+1, 0
0x044A	0x00F0      	MOVWF      R0
0x044B	0x3080      	MOVLW      128
0x044C	0x0270      	SUBWF      R0, 0
0x044D	0x1D03      	BTFSS      STATUS, 2
0x044E	0x2C51      	GOTO       L__move65
0x044F	0x3004      	MOVLW      4
0x0450	0x022A      	SUBWF      move_i_L0, 0
L__move65:
0x0451	0x1803      	BTFSC      STATUS, 0
0x0452	0x2C8F      	GOTO       L_move16
;Sonidos.c,79 :: 		int tiempo = 0;
0x0453	0x01A8      	CLRF       move_tiempo_L1
0x0454	0x01A9      	CLRF       move_tiempo_L1+1
;Sonidos.c,80 :: 		if (i == 0 || i == 4){
0x0455	0x3000      	MOVLW      0
0x0456	0x062B      	XORWF      move_i_L0+1, 0
0x0457	0x1D03      	BTFSS      STATUS, 2
0x0458	0x2C5B      	GOTO       L__move66
0x0459	0x3000      	MOVLW      0
0x045A	0x062A      	XORWF      move_i_L0, 0
L__move66:
0x045B	0x1903      	BTFSC      STATUS, 2
0x045C	0x2C66      	GOTO       L__move40
0x045D	0x3000      	MOVLW      0
0x045E	0x062B      	XORWF      move_i_L0+1, 0
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C63      	GOTO       L__move67
0x0461	0x3004      	MOVLW      4
0x0462	0x062A      	XORWF      move_i_L0, 0
L__move67:
0x0463	0x1903      	BTFSC      STATUS, 2
0x0464	0x2C66      	GOTO       L__move40
0x0465	0x2C6B      	GOTO       L_move20
L__move40:
;Sonidos.c,81 :: 		tiempo = 20;
0x0466	0x3014      	MOVLW      20
0x0467	0x00A8      	MOVWF      move_tiempo_L1
0x0468	0x3000      	MOVLW      0
0x0469	0x00A9      	MOVWF      move_tiempo_L1+1
;Sonidos.c,82 :: 		}
0x046A	0x2C6F      	GOTO       L_move21
L_move20:
;Sonidos.c,84 :: 		tiempo = TIME;
0x046B	0x30F4      	MOVLW      244
0x046C	0x00A8      	MOVWF      move_tiempo_L1
0x046D	0x3001      	MOVLW      1
0x046E	0x00A9      	MOVWF      move_tiempo_L1+1
;Sonidos.c,85 :: 		}
L_move21:
;Sonidos.c,86 :: 		Sound_play(tonada[i],tiempo);
0x046F	0x082A      	MOVF       move_i_L0, 0
0x0470	0x00F0      	MOVWF      R0
0x0471	0x082B      	MOVF       move_i_L0+1, 0
0x0472	0x00F1      	MOVWF      R0+1
0x0473	0x0DF0      	RLF        R0, 1
0x0474	0x0DF1      	RLF        R0+1, 1
0x0475	0x1070      	BCF        R0, 0
0x0476	0x0870      	MOVF       R0, 0
0x0477	0x3E2C      	ADDLW      move_tonada_L0
0x0478	0x0084      	MOVWF      FSR
0x0479	0x0800      	MOVF       INDF, 0
0x047A	0x00BE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x047B	0x0A84      	INCF       FSR, 1
0x047C	0x0800      	MOVF       INDF, 0
0x047D	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x047E	0x0828      	MOVF       move_tiempo_L1, 0
0x047F	0x00C0      	MOVWF      FARG_Sound_Play_duration_ms
0x0480	0x0829      	MOVF       move_tiempo_L1+1, 0
0x0481	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0482	0x21F2      	CALL       _Sound_Play
;Sonidos.c,87 :: 		Delay_ms(30);
0x0483	0x304E      	MOVLW      78
0x0484	0x00FC      	MOVWF      R12
0x0485	0x30EB      	MOVLW      235
0x0486	0x00FD      	MOVWF      R13
L_move22:
